,Gender,Education,Age,NGOcharacteristic,TeamSize,Tenure,ProjectSize,ProjectDuration,ServantLeadership,TeamIdentity,TeamClimate,ProjectSuccess,ProjectCharacteristic_1,ProjectCharacteristic_2,ProjectCharacteristic_3,ProjectCharacteristic_4,ProjectCharacteristic_5,ProjectCharacteristic_6,ProjectCharacteristic_7,ProjectCharacteristic_8,ProjectCharacteristic_9,ProjectCharacteristic_10
429,0,3,4,2,3,1,4,4,6.0,6.0,6.0,6.0,0,0,0,0,0,0,0,0,0,1
430,0,2,1,1,3,1,1,3,5.230769230769231,7.0,6.5,7.0,0,0,0,0,0,0,1,0,0,0
431,1,3,2,2,1,1,2,4,4.615384615384615,3.5,2.5,4.888888888888889,1,0,0,0,0,0,0,0,0,0
432,1,3,2,2,2,1,3,3,4.538461538461538,3.333333333333333,3.0,4.0,0,1,0,0,0,0,0,0,0,0
433,0,2,2,1,2,1,1,3,5.307692307692308,5.166666666666667,5.75,5.111111111111111,0,0,1,0,0,0,0,0,0,0
434,0,4,2,1,2,1,4,1,5.923076923076923,4.333333333333333,6.0,4.666666666666667,0,0,0,0,0,0,0,0,1,0
435,0,3,3,1,2,1,1,1,5.076923076923077,4.333333333333333,6.0,5.777777777777778,0,0,0,0,0,0,1,0,0,0
436,0,0,1,1,3,1,2,2,2.3846153846153846,2.6666666666666665,2.75,3.4444444444444446,0,0,0,0,0,1,0,0,0,0
437,0,2,2,1,3,1,1,1,4.461538461538462,4.333333333333333,5.75,5.111111111111111,0,0,1,0,0,0,0,0,0,0
438,0,2,2,1,3,1,1,2,5.153846153846154,5.166666666666667,6.0,6.111111111111111,0,0,1,0,0,0,0,0,0,0
439,0,2,1,1,3,1,2,3,4.923076923076923,4.833333333333333,5.5,5.333333333333333,0,0,1,0,0,0,0,0,0,0
440,0,3,2,1,3,1,2,2,5.6923076923076925,5.166666666666667,5.75,6.222222222222222,0,0,1,0,0,0,0,0,0,0
441,0,3,2,1,3,1,2,2,4.230769230769231,5.833333333333333,5.5,4.333333333333333,1,0,0,0,0,0,0,0,0,0
442,0,3,1,1,3,1,1,4,6.384615384615385,6.166666666666667,6.25,6.222222222222222,1,0,0,0,0,0,0,0,0,0
443,0,3,3,2,3,1,2,3,7.0,6.666666666666667,5.75,5.555555555555555,0,0,0,0,0,0,0,1,0,0
444,0,4,2,2,4,1,2,2,2.769230769230769,6.0,5.0,6.111111111111111,0,0,0,0,0,0,0,0,0,1
445,0,2,2,1,4,1,1,1,4.846153846153846,5.666666666666667,5.75,5.888888888888889,0,0,0,0,0,0,1,0,0,0
446,0,3,3,2,4,1,4,4,6.461538461538462,6.333333333333333,6.0,5.333333333333333,0,0,1,0,0,0,0,0,0,0
447,0,1,2,1,4,1,3,4,6.230769230769231,6.5,6.25,6.0,0,0,0,0,0,1,0,0,0,0
448,1,3,3,2,5,1,2,3,2.4615384615384617,2.1666666666666665,2.0,4.777777777777778,0,0,0,0,0,0,0,0,1,0
449,0,3,3,1,2,1,2,3,3.3076923076923075,6.0,5.0,4.666666666666667,0,0,0,0,0,0,1,0,0,0
450,1,2,3,1,2,1,1,1,4.615384615384615,4.166666666666667,5.0,4.555555555555555,0,0,0,0,0,1,0,0,0,0
